City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bella Vista,US,77.61,clear sky,36.4295,-94.2316,The Inn at Bella Vista
11,Diffa,NE,85.06,broken clouds,13.3154,12.6113,ProDAF/Diffa
16,Sinnamary,GF,78.08,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
19,Uri,IN,76.6,moderate rain,34.0833,74.0333,Mashkoor naik home
24,Kapoeta,SS,75.24,broken clouds,4.7717,33.5903,Eastgate Hotel
26,Hithadhoo,MV,83.61,broken clouds,-0.6,73.0833,Scoop Guest House
27,Hirara,JP,85.42,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
28,Sao Felix Do Xingu,BR,78.93,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
31,Nhulunbuy,AU,77.61,clear sky,-12.2333,136.7667,East Arnhem Real Estate
33,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
37,Manaure,CO,81.3,scattered clouds,11.7751,-72.4445,Hotel Palaaima
38,Nizwa,OM,86.11,overcast clouds,22.9333,57.5333,Orient Apartments
39,Rikitea,PF,75.18,scattered clouds,-23.1203,-134.9692,People ThankYou
42,Butaritari,KI,82.33,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
47,Kalmunai,LK,84.79,broken clouds,7.4167,81.8167,VS Villa
48,Atuona,PF,78.01,few clouds,-9.8,-139.0333,Villa Enata
49,Hobyo,SO,75.79,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
50,Cockburn Town,TC,81.5,clear sky,21.4612,-71.1419,Osprey Beach Hotel
51,Fairbanks,US,78.93,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
52,Cabo San Lucas,MX,83.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
54,Alugan,PH,84.07,broken clouds,12.2188,125.4808,JM Lodge
56,Matara,LK,82.22,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
60,West Odessa,US,89.01,broken clouds,31.8424,-102.4988,Corporate Mobile Housing
63,Vanimo,PG,87.44,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
69,Manavalakurichi,IN,80.28,overcast clouds,8.1333,77.3,Jebinrio home
87,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
93,Naze,JP,83.5,overcast clouds,28.3667,129.4833,Shishime Hotel
96,Kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
99,Shimoda,JP,75.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
102,Fomboni,KM,77.38,scattered clouds,-12.28,43.7425,Auberge les abou
103,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
104,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
107,Sampit,ID,84.81,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
114,Ust-Tsilma,RU,75.27,clear sky,65.441,52.1498,U Praskov'i
117,Kapit,MY,75.63,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
120,Itaituba,BR,77.97,broken clouds,-4.2761,-55.9836,Hotel Campos
121,Portland,US,82.22,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
122,Lorengau,PG,85.41,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
124,Hilo,US,86.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
126,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
128,Kavieng,PG,84.92,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
133,Kavaratti,IN,81.27,overcast clouds,10.5669,72.642,Green leaf
143,Shetpe,KZ,87.06,scattered clouds,44.1667,52.1167,Rtsm Shetpe Analog
145,Bharatpur,IN,95.14,few clouds,27.2167,77.4833,OYO 22446 Sonar Haveli
148,Tulum,MX,80.29,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
149,Bengkulu,ID,79.23,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
153,Asyut,EG,76.89,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
156,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
157,Bethel,US,77.49,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
164,Helong,CN,77.11,overcast clouds,42.5397,128.9972,Helong Hotel
165,Dingle,PH,86.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
167,Katsuura,JP,77.02,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
168,Amarwara,IN,77.18,overcast clouds,22.3,79.1667,Prasiya Chat Bhandaar Amareara
171,Amga,RU,75.94,overcast clouds,60.8953,131.9608,Algys
180,Laguna,US,88.43,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
187,Karwar,IN,78.44,moderate rain,14.8,74.1333,Netalco Connects
191,Turbat,PK,84.45,broken clouds,26.0023,63.044,Mubashar Quarters
194,Corn Island,NI,80.73,overcast clouds,12.1694,-83.0418,Big Fish Guest House
195,Faanui,PF,78.82,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
198,Chifeng,CN,90.07,few clouds,42.2683,118.9636,Junyu Tiancheng Hotel
202,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
209,Lazaro Cardenas,MX,80.73,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
213,Empalme,MX,88.05,few clouds,27.9667,-110.8167,Casa de la mary
216,Singaraja,ID,83.23,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
222,Pemangkat,ID,78.94,light rain,1.1667,108.9667,Ramah Kost KITA
223,Coahuayana,MX,78.76,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
225,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
230,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
235,Lillooet,CA,78.42,clear sky,50.6856,-121.942,Hotel Victoria
237,Dhidhdhoo,MV,82.06,overcast clouds,6.8833,73.1,Dhidhoo beach
238,Cabatuan,PH,86.09,overcast clouds,10.8794,122.486,MVC Transient Room
241,Sanlucar La Mayor,ES,79.77,scattered clouds,37.3871,-6.2011,Exe Gran Hotel Solucar
244,Ushtobe,KZ,78.21,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
245,Iralaya,HN,79.5,few clouds,15.0,-83.2333,Iglesia morava renovada
251,Corrales,US,79.05,thunderstorm,35.2378,-106.6067,Quality Inn
254,Cape Canaveral,US,85.06,few clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
255,Tela,HN,78.15,broken clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
256,Mambajao,PH,84.99,overcast clouds,9.2504,124.7156,SomeWhere Else boutique resort
264,Kilindoni,TZ,76.35,clear sky,-7.9139,39.6668,Bustani B&B
268,Mitsamiouli,KM,76.57,light rain,-11.3847,43.2844,Foyer ADM
273,Hohhot,CN,82.69,overcast clouds,40.8106,111.6522,Sheraton Hohhot Hotel
277,Avanigadda,IN,79.39,overcast clouds,16.0215,80.9181,AP Camping
278,Diu,IN,81.43,light rain,20.7141,70.9822,Hotel Relax Inn
280,Salinopolis,BR,77.29,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
282,Mucurapo,TT,80.26,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
290,Qunduz,AF,86.86,clear sky,36.729,68.857,Spin Zar cotton company
292,Nara,JP,88.97,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
294,Damghan,IR,76.23,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
295,San Patricio,US,86.9,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
296,Kawalu,ID,81.55,overcast clouds,-7.3817,108.2082,West Jontor
297,Anan,JP,89.38,overcast clouds,33.9167,134.65,Royal Garden Hotel
298,Waingapu,ID,81.0,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
299,Bilma,NE,88.52,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
300,Tura,IN,84.85,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
301,San Policarpo,PH,84.15,broken clouds,12.1791,125.5072,Agapita M. Nicart
305,Fukue,JP,80.46,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
306,Sulangan,PH,83.95,scattered clouds,11.1373,123.7228,Maia's Beach Resort
314,Doha,QA,94.98,clear sky,25.2867,51.5333,Doha Marriott Hotel
315,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
322,Pandan,PH,86.94,overcast clouds,14.0453,124.1694,Bonifacio Lodge
325,Akyab,MM,83.03,broken clouds,20.15,92.9,Hotel Memory
328,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
330,Paracuru,BR,80.11,clear sky,-3.41,-39.0306,Hotel Vento Brasil
332,Baeza,ES,75.27,clear sky,37.9938,-3.471,Hotel TRH Baeza
334,Westport,US,78.75,clear sky,41.1415,-73.3579,The Westport Inn
336,Aloleng,PH,83.05,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
341,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
344,Birnin Kebbi,NG,78.69,light rain,12.4539,4.1975,Saffar Guest Inn Ltd
346,Tongliao,CN,77.56,overcast clouds,43.6125,122.2653,Meirujia Hotel
348,Taicheng,CN,80.89,clear sky,38.731,113.228,五台山康旅酒店
349,La Asuncion,VE,78.64,broken clouds,11.0333,-63.8628,Colinas de Matasiete
350,Tautira,PF,76.1,light rain,-17.7333,-149.15,Pension Oaoa
356,Gwadar,PK,83.17,scattered clouds,25.1216,62.3254,Sadaf Resort
357,Gazli,UZ,87.06,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
358,Santa Marta,CO,82.45,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
362,Sur,OM,88.11,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
365,Bud,US,75.22,clear sky,39.447,-86.1758,Ted McQuinn Trust
368,That Phanom,TH,82.98,overcast clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
370,Sarangani,PH,81.32,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
371,Pingdu,CN,79.77,overcast clouds,36.7844,119.9464,Dongfang Hotel
372,Balkanabat,TM,90.32,clear sky,39.5108,54.3671,Nebitchi Hotel
375,Praya,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
386,Malia,GR,77.83,clear sky,35.2833,25.4667,Kalypso Hotel
387,Victoria,HK,91.26,broken clouds,22.2855,114.1577,Mini Central
388,Katobu,ID,84.33,scattered clouds,-4.9408,122.5276,La Ode Husein
394,Kirakira,SB,83.53,few clouds,-10.4544,161.9205,SanBiz Lodge
395,Ewo,CG,77.76,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
397,Kurtalan,TR,77.92,clear sky,37.9272,41.7028,Kurtalan Öğretmenevi ve Akşam Sanat Okulu
400,Hami,CN,88.63,broken clouds,42.8,93.45,Laoyutang Resort
402,Santo Antonio Do Taua,BR,76.95,broken clouds,-1.1519,-48.1294,Pousada Magno
403,Kano,NG,76.03,light rain,12.0001,8.5167,Royal Tropicana Hotel
405,Atar,MR,87.73,scattered clouds,20.5169,-13.0499,Oumou Elghoura
412,Manaus,BR,82.89,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
414,Cayenne,GF,83.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
415,Carora,VE,76.42,overcast clouds,10.1755,-70.0827,Hotel Irpinia
417,Namatanai,PG,84.18,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
418,Mora,CM,77.34,overcast clouds,11.0461,14.1401,Hotel Emergence
427,Buloh Kasap,MY,81.66,overcast clouds,2.5536,102.764,Teratak Ixora Segamat
436,Balikpapan,ID,79.79,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
437,Port Blair,IN,82.9,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
439,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
446,Tarauaca,BR,77.9,overcast clouds,-8.1614,-70.7656,Flat Temporada
447,Zhicheng,CN,96.42,overcast clouds,30.2956,111.5047,Wangjiang Building
449,Panaba,MX,81.07,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
451,Tezpur,IN,86.09,overcast clouds,26.6333,92.8,Hotel Kanyapur
452,Balabac,PH,82.85,heavy intensity rain,7.9868,117.0645,Batalla’s Lodging House
456,Shache,CN,79.02,overcast clouds,38.4167,77.2406,Delong Hotel
463,Itoigawa,JP,86.02,few clouds,37.0333,137.85,Hotel Route Inn Itoigawa
466,Xichang,CN,79.75,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
475,Gunjur,GM,80.67,light rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
477,Buala,SB,84.22,light rain,-8.145,159.5921,Maringe Lagoon Lodge
482,Nieves,PH,87.31,overcast clouds,15.3274,120.9485,Bill's Inn
484,San Antonio,US,97.25,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
485,Grand Island,US,79.09,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
486,Manggar,ID,81.1,moderate rain,-2.8833,108.2667,Guest Hotel
487,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Montana Hotel Syariah
488,Ninghai,CN,91.4,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
496,Sao Geraldo Do Araguaia,BR,79.79,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
499,Sonoita,MX,88.09,overcast clouds,31.85,-112.8333,Hotel internacional
500,Pocatello,US,84.11,clear sky,42.8713,-112.4455,TownePlace Suites by Marriott Pocatello
501,Chengde,CN,86.36,broken clouds,40.9725,117.9361,Super 8 Hotel
502,Tigil,RU,80.82,few clouds,57.8,158.6667,Tigil'
507,Tateyama,JP,77.09,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
513,Kaseda,JP,83.05,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
514,Korla,CN,82.02,clear sky,41.7597,86.1469,Gulisitan Hotel
517,Medicine Hat,CA,81.21,clear sky,50.0501,-110.6683,Ramada Limited Medicine Hat
527,Pampa,US,86.95,clear sky,35.5362,-100.9599,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
528,Darab,IR,84.51,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
530,Kupang,ID,80.53,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
532,Rio Tuba,PH,81.99,light rain,8.5061,117.4317,Triple J Lodging House
534,Kirkwood,US,76.68,clear sky,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
536,Acarau,BR,77.85,few clouds,-2.8856,-40.12,castelo pizzaria
537,Sri Aman,MY,80.33,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
538,Mahibadhoo,MV,81.7,scattered clouds,3.7833,72.9667,Omadhoo Inn
539,Magadan,RU,79.54,broken clouds,59.5667,150.8,Magadan hotel
549,Sungai Besar,MY,83.93,overcast clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
551,Worland,US,84.88,clear sky,44.0169,-107.9554,Town House Motor Inn
552,Tizimin,MX,80.47,overcast clouds,21.15,-88.15,silva hogar
555,Nichinan,JP,86.29,overcast clouds,31.6,131.3667,Guest House Aki
557,Nabire,ID,84.88,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
561,Buluang,PH,85.66,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
566,Yashkul,RU,75.7,clear sky,46.1711,45.3435,"Gostinitsa ""Putnik"""
567,Miri,MY,82.9,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
571,Banamba,ML,81.75,scattered clouds,13.55,-7.45,Kassela de Banamba
573,Trenggalek,ID,81.7,scattered clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
575,Barabai,ID,89.04,few clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
579,Male,MV,81.73,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
586,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
593,Grants Pass,US,90.91,clear sky,42.439,-123.3284,Shilo Inns Grants Pass
594,Mareeba,AU,75.43,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
599,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
600,Davila,PH,80.58,heavy intensity rain,18.4726,120.5763,Blue Ridge Beach Resort
601,Ilam,NP,78.67,overcast clouds,26.9167,87.9167,चियाबारी कटेज
605,Seminole,US,85.37,few clouds,28.7086,-81.2081,The Oviedo Lodge Motel
606,North Platte,US,76.06,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
610,Dakar,SN,79.68,broken clouds,14.6937,-17.4441,Novotel Dakar
611,Bakel,SN,88.18,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
618,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
621,Atlantic City,US,75.38,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
624,Dzaoudzi,YT,76.89,broken clouds,-12.7887,45.2699,Le Rocher
626,Fethiye,TR,80.47,clear sky,36.6217,29.1164,Club & Hotel Letoonia
627,Luwuk,ID,81.23,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
631,Itoman,JP,89.98,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
632,Muli,MV,82.06,broken clouds,2.9167,73.5667,Medhufushi Island Resort
638,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
642,Garchitorena,PH,87.39,overcast clouds,13.8804,123.6946,Site
643,Dibulla,CO,78.66,broken clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
646,Brigantine,US,75.4,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
649,Baiyin,CN,76.21,broken clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
650,Aksu,CN,79.75,clear sky,41.1231,80.2644,Pudong Holiday Hotel
654,Aquin,HT,79.2,clear sky,18.2833,-73.4,Asheev Beach
661,Marawi,PH,78.04,broken clouds,7.9986,124.2928,Derogongan Residence
662,Estelle,US,81.0,broken clouds,29.8458,-90.1067,Ohio
667,Kieta,PG,83.7,light rain,-6.2167,155.6333,Uruna Bay Retreat
672,Wilmington Island,US,82.98,clear sky,32.0036,-80.9737,Breezeway Studio Manor LLC
674,Dovers,VC,80.22,overcast clouds,12.8833,-61.1833,Ocean Breeze
