City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Coahuayana,MX,18.7333,-103.6833,78.76,86,69,2.19,broken clouds
224,Albert Lea,US,43.648,-93.3683,73.49,68,0,5.75,clear sky
225,Bathsheba,BB,13.2167,-59.5167,81.21,84,20,21.85,few clouds
226,Voitsberg,AT,47.0333,15.15,51.75,92,88,5.32,overcast clouds
227,Adelaide,AU,-34.9333,138.6,57.42,73,20,8.05,few clouds
228,Elko,US,41.0002,-115.5012,86.02,41,100,13.31,overcast clouds
229,Yerbogachen,RU,61.2767,108.0108,58.15,46,80,5.57,broken clouds
230,Hambantota,LK,6.1241,81.1185,82.74,78,20,10.36,few clouds
231,Chuy,UY,-33.6971,-53.4616,40.08,84,0,3.51,clear sky
232,Geraldton,AU,-28.7667,114.6,64.81,68,93,10.36,overcast clouds
233,Zorya,UA,45.9908,29.6967,58.87,54,2,7.18,clear sky
234,Mao,ES,39.8885,4.2658,70.36,88,0,0.0,clear sky
235,Lillooet,CA,50.6856,-121.942,78.42,41,1,8.46,clear sky
236,Peniche,PT,39.3558,-9.3811,74.44,69,93,2.08,overcast clouds
237,Dhidhdhoo,MV,6.8833,73.1,82.06,77,100,15.32,overcast clouds
238,Cabatuan,PH,10.8794,122.486,86.09,70,94,7.87,overcast clouds
239,Saint George,US,37.1041,-113.5841,100.99,17,0,26.46,clear sky
240,Kristiinankaupunki,FI,62.2743,21.376,59.13,75,76,3.13,broken clouds
241,Sanlucar La Mayor,ES,37.3871,-6.2011,79.77,41,31,8.01,scattered clouds
242,Suksun,RU,57.1431,57.3949,68.04,81,40,4.03,scattered clouds
243,Port Augusta,AU,-32.5,137.7667,57.42,55,100,11.3,overcast clouds
244,Ushtobe,KZ,45.2514,77.9838,78.21,36,100,15.19,overcast clouds
245,Iralaya,HN,15.0,-83.2333,79.5,88,20,12.88,few clouds
246,Pangnirtung,CA,66.1451,-65.7125,47.25,92,100,2.01,overcast clouds
247,Komsomolskiy,UZ,40.4272,71.7189,72.32,46,100,20.71,overcast clouds
248,Kolvereid,NO,64.8655,11.6047,53.11,90,100,5.88,overcast clouds
249,Ogaminana,NG,7.5946,6.2248,72.21,95,99,7.11,overcast clouds
250,Kaoma,ZM,-14.7833,24.8,48.85,70,0,5.66,clear sky
251,Corrales,US,35.2378,-106.6067,79.05,53,100,18.99,thunderstorm
252,Udachnyy,RU,66.4167,112.4,57.45,66,45,8.28,scattered clouds
253,Namibe,AO,-15.1961,12.1522,60.66,91,3,3.67,clear sky
254,Cape Canaveral,US,28.4058,-80.6048,85.06,78,20,8.05,few clouds
255,Tela,HN,15.7833,-87.45,78.15,91,84,6.69,broken clouds
256,Mambajao,PH,9.2504,124.7156,84.99,73,100,1.7,overcast clouds
257,Airai,TL,-8.9266,125.4092,67.37,54,82,3.62,broken clouds
258,Keetmanshoop,NA,-26.5833,18.1333,51.69,42,0,2.68,clear sky
259,Durres,AL,41.3231,19.4414,60.98,51,100,4.23,overcast clouds
260,Jalu,LY,29.0331,21.5482,74.84,66,3,6.2,clear sky
261,Bereda,ES,43.2686,-7.5406,69.42,71,22,0.85,few clouds
262,Hualmay,PE,-11.0964,-77.6139,60.57,83,3,9.4,clear sky
263,Portage,US,41.1667,-81.1998,72.01,78,0,0.0,clear sky
264,Kilindoni,TZ,-7.9139,39.6668,76.35,71,7,15.82,clear sky
265,Bogorodskoye,RU,56.55,37.8833,58.82,89,11,4.79,few clouds
266,Kamenka,RU,51.3223,42.7678,66.51,62,91,3.83,overcast clouds
267,Albina,SR,5.5,-54.05,72.7,98,90,2.06,overcast clouds
268,Mitsamiouli,KM,-11.3847,43.2844,76.57,75,63,13.24,light rain
269,Katete,UG,-0.7818,29.7544,62.37,66,63,4.07,broken clouds
270,Matagami,CA,49.7502,-77.6328,51.93,78,4,8.57,clear sky
271,Chiredzi,ZW,-21.05,31.6667,60.75,68,56,4.45,broken clouds
272,Riachao Das Neves,BR,-11.7461,-44.91,68.5,50,9,1.77,clear sky
273,Hohhot,CN,40.8106,111.6522,82.69,36,100,4.18,overcast clouds
274,Chapais,CA,49.7834,-74.8492,57.42,68,72,9.1,broken clouds
275,Anicuns,BR,-16.4611,-49.9617,64.76,47,24,4.25,few clouds
276,Ginir,ET,7.1333,40.7,53.58,81,81,9.86,broken clouds
277,Avanigadda,IN,16.0215,80.9181,79.39,71,100,14.29,overcast clouds
278,Diu,IN,20.7141,70.9822,81.43,83,99,19.51,light rain
279,Tuatapere,NZ,-46.1333,167.6833,43.63,95,100,10.4,moderate rain
280,Salinopolis,BR,-0.6136,-47.3561,77.29,87,54,7.85,broken clouds
281,Erdenet,MN,49.0333,104.0833,67.35,48,0,7.99,clear sky
282,Mucurapo,TT,10.6667,-61.5333,80.26,76,99,10.18,overcast clouds
283,Kenai,US,60.5544,-151.2583,62.69,76,100,6.91,overcast clouds
284,Sitka,US,57.0531,-135.33,55.29,82,100,4.61,overcast clouds
285,Mahina,PF,-17.5065,-149.489,71.37,94,100,5.75,light rain
286,Birin,NP,26.8865,88.0718,72.9,74,100,3.83,overcast clouds
287,Port Elizabeth,ZA,-33.918,25.5701,54.77,56,0,8.48,clear sky
288,Mayo,US,38.8876,-76.5119,73.94,92,0,3.44,clear sky
289,Whitehorse,CA,60.7161,-135.0538,47.01,93,100,8.99,overcast clouds
290,Qunduz,AF,36.729,68.857,86.86,18,0,2.55,clear sky
291,Claresholm,CA,50.0333,-113.5852,73.67,38,0,6.93,clear sky
292,Nara,JP,34.6851,135.8049,88.97,53,77,3.89,broken clouds
293,Yulara,AU,-25.2406,130.9889,58.19,35,0,14.63,clear sky
294,Damghan,IR,36.1683,54.348,76.23,29,0,1.63,clear sky
295,San Patricio,US,28.017,-97.5169,86.9,72,3,12.37,clear sky
296,Kawalu,ID,-7.3817,108.2082,81.55,76,99,2.24,overcast clouds
297,Anan,JP,33.9167,134.65,89.38,68,100,10.13,overcast clouds
298,Waingapu,ID,-9.6567,120.2641,81.0,55,72,16.22,broken clouds
299,Bilma,NE,18.6853,12.9164,88.52,16,74,17.9,broken clouds
300,Tura,IN,25.5198,90.2201,84.85,70,100,1.61,overcast clouds
301,San Policarpo,PH,12.1791,125.5072,84.15,75,79,3.22,broken clouds
302,Baruun-Urt,MN,46.6806,113.2792,67.12,61,72,14.0,broken clouds
303,Jumla,NP,29.2747,82.1838,64.2,96,98,1.92,overcast clouds
304,Mizdah,LY,31.4451,12.9801,67.19,75,0,8.61,clear sky
305,Fukue,JP,32.6881,128.8419,80.46,78,86,1.7,overcast clouds
306,Sulangan,PH,11.1373,123.7228,83.95,73,46,3.24,scattered clouds
307,Monte Azul,BR,-15.155,-42.8747,70.23,69,88,4.03,overcast clouds
308,Tilichiki,RU,60.4667,166.1,67.12,68,14,5.99,few clouds
309,Mbandaka,CD,0.0487,18.2603,71.02,68,100,4.07,overcast clouds
310,Rafaela,AR,-31.2503,-61.4867,43.99,53,0,5.01,clear sky
311,Aykhal,RU,66.0,111.5,54.41,65,34,11.74,scattered clouds
312,Broken Hill,AU,-31.95,141.4333,52.86,51,5,18.57,clear sky
313,Darlowo,PL,54.421,16.4107,63.37,87,26,12.15,scattered clouds
314,Doha,QA,25.2867,51.5333,94.98,53,0,9.22,clear sky
315,Acapulco,MX,16.8634,-99.8901,84.02,79,100,4.61,overcast clouds
316,Tessalit,ML,20.1986,1.0114,88.03,32,1,7.2,clear sky
317,Lensk,RU,60.7253,114.9278,65.84,56,71,6.13,broken clouds
318,Souillac,MU,-20.5167,57.5167,68.43,78,63,14.88,light rain
319,Kontagora,NG,10.3999,5.4695,72.68,94,100,4.63,overcast clouds
320,Burns Lake,CA,54.2331,-125.7533,58.21,49,96,9.78,overcast clouds
321,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,67.32,76,100,3.76,overcast clouds
322,Pandan,PH,14.0453,124.1694,86.94,69,99,3.38,overcast clouds
323,Maragogi,BR,-9.0122,-35.2225,74.28,89,25,6.62,scattered clouds
324,Ostrovnoy,RU,68.0531,39.5131,56.82,97,98,6.69,light rain
325,Akyab,MM,20.15,92.9,83.03,80,66,18.32,broken clouds
326,Leh,IN,34.1667,77.5833,62.87,52,6,7.63,clear sky
327,Larsnes,NO,62.2028,5.5773,57.79,72,97,13.2,light rain
328,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,overcast clouds
329,Lodwar,KE,3.1191,35.5973,74.89,57,72,16.35,broken clouds
330,Paracuru,BR,-3.41,-39.0306,80.11,87,10,9.24,clear sky
331,Barranca,PE,-10.75,-77.7667,60.51,82,2,8.1,clear sky
332,Baeza,ES,37.9938,-3.471,75.27,32,4,5.08,clear sky
333,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,65,0,3.44,clear sky
334,Westport,US,41.1415,-73.3579,78.75,88,0,4.61,clear sky
335,Solnechnyy,RU,50.7214,136.6319,69.49,89,97,3.06,overcast clouds
336,Aloleng,PH,16.1307,119.7824,83.05,79,100,12.75,overcast clouds
337,Yumen,CN,40.2833,97.2,85.86,18,9,11.61,clear sky
338,Loikaw,MM,19.6742,97.2094,74.55,84,96,3.44,overcast clouds
339,Aklavik,CA,68.2191,-135.0107,53.74,57,43,15.39,scattered clouds
340,Pinawa,CA,50.1489,-95.8811,59.58,94,6,3.98,clear sky
341,Padang,ID,-0.9492,100.3543,84.25,73,99,3.58,overcast clouds
342,Gamba,GA,-2.65,10.0,70.5,88,100,4.74,overcast clouds
343,Husavik,IS,66.0449,-17.3389,43.3,84,100,14.72,overcast clouds
344,Birnin Kebbi,NG,12.4539,4.1975,78.69,75,100,14.85,light rain
345,Crotone,IT,39.0851,17.1178,73.72,66,33,22.08,scattered clouds
346,Tongliao,CN,43.6125,122.2653,77.56,77,100,13.24,overcast clouds
347,Mongo,TD,12.1844,18.693,74.66,81,100,10.25,light rain
348,Taicheng,CN,38.731,113.228,80.89,60,1,3.33,clear sky
349,La Asuncion,VE,11.0333,-63.8628,78.64,89,76,12.75,broken clouds
350,Tautira,PF,-17.7333,-149.15,76.1,79,49,12.73,light rain
351,Noyabrsk,RU,63.1994,75.4507,59.47,48,0,6.8,clear sky
352,Norman Wells,CA,65.282,-126.8329,60.24,74,91,11.81,overcast clouds
353,Humaita,BR,-7.5061,-63.0208,72.59,95,70,2.3,broken clouds
354,Otavi,NA,-19.65,17.3333,55.17,43,0,8.12,clear sky
355,Ponnani,IN,10.767,75.9252,74.52,86,100,14.74,heavy intensity rain
356,Gwadar,PK,25.1216,62.3254,83.17,84,46,2.73,scattered clouds
357,Gazli,UZ,40.1333,63.45,87.06,22,0,10.85,clear sky
358,Santa Marta,CO,11.2408,-74.199,82.45,78,40,6.91,scattered clouds
359,Nioro,GM,13.35,-15.75,80.1,85,91,6.8,overcast clouds
360,Montes Claros,BR,-16.735,-43.8617,66.0,47,47,3.58,scattered clouds
361,Babushkin,RU,51.7122,105.8647,65.08,67,5,1.66,clear sky
362,Sur,OM,22.5667,59.5289,88.11,70,92,1.86,overcast clouds
363,Novyy Urengoy,RU,66.0833,76.6333,58.06,47,4,10.38,clear sky
364,Goiatuba,BR,-18.0125,-49.3547,66.43,41,61,7.0,broken clouds
365,Bud,US,39.447,-86.1758,75.22,73,0,6.38,clear sky
366,Christiana,ZA,-27.914,25.1611,46.53,40,0,5.06,clear sky
367,Sosenskiy,RU,54.059,35.9623,53.98,89,6,7.85,clear sky
368,That Phanom,TH,16.9364,104.7104,82.98,78,93,5.55,overcast clouds
369,Maku,IR,39.2911,44.4521,70.57,45,0,1.61,clear sky
370,Sarangani,PH,5.4033,125.4636,81.32,80,94,7.78,overcast clouds
371,Pingdu,CN,36.7844,119.9464,79.77,82,99,14.54,overcast clouds
372,Balkanabat,TM,39.5108,54.3671,90.32,24,0,8.3,clear sky
373,Nome,US,64.5011,-165.4064,66.16,52,48,13.2,scattered clouds
374,Maamba,ZM,-17.3667,27.15,56.28,61,45,2.01,scattered clouds
375,Praya,CV,14.9215,-23.5087,75.74,83,0,5.75,clear sky
376,Skala,PL,50.2305,19.8536,56.79,73,0,6.91,clear sky
377,Brazzaville,CG,-4.2658,15.2832,72.23,68,25,3.27,scattered clouds
378,Santa Maria,BR,-29.6842,-53.8069,43.65,88,0,2.53,clear sky
379,Keflavik,IS,64.0049,-22.5624,46.83,81,75,4.61,broken clouds
380,Nanortalik,GL,60.1432,-45.2371,41.63,91,6,9.19,clear sky
381,Deputatskiy,RU,69.3,139.9,63.36,54,75,11.7,broken clouds
382,Margate,GB,51.3813,1.3862,70.7,71,97,8.5,overcast clouds
383,Luderitz,NA,-26.6481,15.1594,55.22,62,0,12.75,clear sky
384,Horta,PT,38.5333,-28.6333,69.31,92,92,8.59,overcast clouds
385,Ostersund,SE,63.1792,14.6357,57.65,82,20,6.91,few clouds
386,Malia,GR,35.2833,25.4667,77.83,82,0,10.71,clear sky
387,Victoria,HK,22.2855,114.1577,91.26,70,67,8.01,broken clouds
388,Katobu,ID,-4.9408,122.5276,84.33,63,35,7.92,scattered clouds
389,Yarmouth,US,41.7057,-70.2286,74.14,89,100,16.11,overcast clouds
390,Pozoblanco,ES,38.3791,-4.8483,71.53,35,20,2.8,few clouds
391,Aranos,NA,-24.1333,19.1167,51.19,44,0,8.03,clear sky
392,Palmer,US,42.1584,-72.3287,72.21,87,75,0.0,broken clouds
393,Floro,NO,61.5996,5.0328,55.36,82,100,17.27,overcast clouds
394,Kirakira,SB,-10.4544,161.9205,83.53,61,24,8.61,few clouds
395,Ewo,CG,-0.8725,14.8206,77.76,51,98,6.44,overcast clouds
396,Ribeira Brava,PT,32.65,-17.0667,67.71,68,23,3.69,few clouds
397,Kurtalan,TR,37.9272,41.7028,77.92,17,0,1.88,clear sky
398,Lompoc,US,34.6391,-120.4579,66.02,84,100,11.01,overcast clouds
399,Karoi,ZW,-16.8099,29.6925,53.98,65,95,5.46,overcast clouds
400,Hami,CN,42.8,93.45,88.63,18,70,9.28,broken clouds
401,Nouadhibou,MR,20.931,-17.0347,68.27,83,17,19.73,few clouds
402,Santo Antonio Do Taua,BR,-1.1519,-48.1294,76.95,98,59,3.69,broken clouds
403,Kano,NG,12.0001,8.5167,76.03,70,100,12.3,light rain
404,Tiarei,PF,-17.5333,-149.3333,71.62,78,22,10.89,light rain
405,Atar,MR,20.5169,-13.0499,87.73,34,30,5.55,scattered clouds
406,Sobolevo,RU,54.4299,31.8996,54.1,83,100,15.86,overcast clouds
407,Sassandra,CI,4.95,-6.0833,74.08,87,100,6.11,overcast clouds
408,Fort Nelson,CA,58.8053,-122.7002,65.57,42,68,5.1,broken clouds
409,Plettenberg Bay,ZA,-34.0527,23.3716,53.53,59,0,5.41,clear sky
410,Lilongwe,MW,-13.9669,33.7873,57.67,70,50,4.94,scattered clouds
411,Beska,RS,45.1297,20.0661,58.75,63,36,7.45,scattered clouds
412,Manaus,BR,-3.1019,-60.025,82.89,78,0,4.61,clear sky
413,Khandyga,RU,62.6667,135.6,64.99,94,100,4.61,light rain
414,Cayenne,GF,4.9333,-52.3333,83.08,1,100,1.99,overcast clouds
415,Carora,VE,10.1755,-70.0827,76.42,63,88,10.65,overcast clouds
416,Cap Malheureux,MU,-19.9842,57.6142,66.47,76,71,1.01,light rain
417,Namatanai,PG,-3.6667,152.4333,84.18,71,32,8.52,scattered clouds
418,Mora,CM,11.0461,14.1401,77.34,66,100,4.27,overcast clouds
419,Pirapemas,BR,-3.7267,-44.2233,72.54,94,74,2.95,broken clouds
420,Great Yarmouth,GB,52.6083,1.7305,66.07,81,60,9.42,broken clouds
421,Wamba,NG,8.9333,8.6,71.78,99,100,5.61,moderate rain
422,Erenhot,CN,43.6475,111.9767,74.53,36,2,14.65,clear sky
423,Broome,US,42.2506,-75.833,70.68,79,0,4.61,clear sky
424,Fano,IT,43.8204,13.0121,70.99,91,8,0.92,clear sky
425,Visnes,NO,59.3556,5.2242,58.21,82,40,5.75,scattered clouds
426,Marzuq,YE,14.4,46.4667,75.27,44,93,2.48,overcast clouds
427,Buloh Kasap,MY,2.5536,102.764,81.66,73,100,3.0,overcast clouds
428,Alice Springs,AU,-23.7,133.8833,56.75,44,0,14.97,clear sky
429,Severnyy,RU,50.677,36.5532,59.04,72,0,2.24,clear sky
430,Rio Grande,BR,-32.035,-52.0986,37.94,81,2,7.0,clear sky
431,Craig,US,40.5153,-107.5464,74.82,32,0,0.0,clear sky
432,Grand Gaube,MU,-20.0064,57.6608,66.38,76,72,1.01,light rain
433,Cape Coast,GH,5.1053,-1.2466,74.39,84,100,9.42,overcast clouds
434,Touros,BR,-5.1989,-35.4608,74.75,88,5,10.74,clear sky
435,Sudak,UA,44.85,34.9667,67.77,60,0,4.12,clear sky
436,Balikpapan,ID,-1.2675,116.8289,79.79,89,40,8.05,light rain
437,Port Blair,IN,11.6667,92.75,82.9,80,100,20.02,overcast clouds
438,Manakara,MG,-22.1333,48.0167,61.99,93,8,4.45,clear sky
439,San Andres,CO,12.5847,-81.7006,82.42,83,75,9.22,broken clouds
440,Kungurtug,RU,50.5994,97.5228,73.94,36,85,0.29,overcast clouds
441,Havoysund,NO,70.9963,24.6622,64.63,70,57,12.3,broken clouds
442,Sao Caetano De Odivelas,BR,-0.75,-48.02,73.09,95,41,4.81,scattered clouds
443,Sumbawanga,TZ,-7.9667,31.6167,48.7,92,10,3.06,clear sky
444,Khokhlovo,RU,59.1492,37.3998,60.82,93,6,3.69,clear sky
445,Port Macquarie,AU,-31.4333,152.9167,58.75,61,37,15.32,scattered clouds
446,Tarauaca,BR,-8.1614,-70.7656,77.9,74,91,1.5,overcast clouds
447,Zhicheng,CN,30.2956,111.5047,96.42,54,92,4.54,overcast clouds
448,Serenje,ZM,-13.2325,30.2352,48.34,93,9,5.41,clear sky
449,Panaba,MX,21.2833,-88.2667,81.07,70,100,10.78,overcast clouds
